Group1,7/16/19 12:02,0, (0,0, 0) ,30.50231454,98996.19222,183.31,0.108,2.626,0.6,0.576
Group1,7/16/19 12:16,0, (0,0, 0) ,34.72727369,99868.53964,196.35,0.141,1.462,0.684,2.851
Group1,7/16/19 12:17,469, (237,193, 195) ,35.18371785,99857.37772,284.1,0.114,2.434,0.867,2.86
Group1,7/16/19 12:18,19132, (153,139, 141) ,36.07600765,99855.50147,269.55,0.114,2.596,0.633,2.842
Group1,7/16/19 12:19,12612, (159,144, 146) ,36.83311877,99850.10881,334.34,0.114,2.581,0.636,2.146
Group1,7/16/19 12:20,11249, (178,151, 153) ,37.49282558,99847.47558,306.48,0.114,2.5,0.555,2.842
Group1,7/16/19 12:18,0, (0,0, 0) ,38.19499899,99835.13549,123.11,0.105,2.623,0.705,0.498
Group1,7/16/19 12:19,53988, (108,108, 108) ,37.58680221,99835.03756,347.46,0.111,2.185,0.291,2.77
Group1,7/16/19 12:20,65535, (255,255, 255) ,38.93964002,99829.78926,347.31,0.111,2.251,0.657,2.854
Group1,7/16/19 12:18,0, (0,0, 0) ,40.80517374,99773.5694,198.98,0.102,2.437,0.576,2.836
Group1,7/16/19 12:19,17317, (108,112, 119) ,40.40583683,99782.97922,222.75,0.102,2.626,0.615,2.833
Group1,7/16/19 12:20,28999, (121,119, 120) ,40.69089888,99778.02733,223.77,0.105,2.611,0.627,2.833
Group1,7/16/19 12:21,60173, (103,110, 110) ,40.88104484,99763.04909,222.01,0.108,2.263,0.51,2.833
Group1,7/16/19 12:18,0, (0,0, 0) ,40.50262669,99745.58717,236.58,0.102,2.293,0.552,2.881
Group1,7/16/19 12:19,18315, (145,140, 148) ,42.26671897,99743.87145,93.62,0.105,2.485,0.519,2.89
Group1,7/16/19 12:20,15148, (156,133, 138) ,43.08164819,99726.96732,112.37,0.108,2.476,0.615,2.884
Group1,7/16/19 12:21,65535, (255,255, 255) ,44.45611724,99730.13312,125.88,0.096,2.647,0.627,2.875
Group1,7/16/19 12:22,65535, (255,255, 255) ,45.19050865,99732.76737,125.02,0.105,2.479,0.657,2.878
Group1,7/16/19 12:23,65535, (255,255, 255) ,45.43124802,99738.02921,125.65,0.108,2.464,0.531,2.881
Group1,7/16/19 12:18,0, (0,0, 0) ,40.1538715,99511.76865,136.45,0.108,2.563,0.642,0.447
Group1,7/16/19 12:19,15143, (93,105, 115) ,39.95311155,99494.05061,96.26,0.105,2.53,0.57,0.45
Group1,7/16/19 12:20,51117, (128,117, 118) ,40.57256523,99515.75079,96.57,0.105,2.5,0.675,0.483
Group1,7/16/19 12:21,65535, (255,255, 255) ,41.17828535,99508.03999,98.11,0.105,2.464,0.72,0.459
Group1,7/16/19 12:22,65535, (137,143, 140) ,41.23979429,99505.00274,96.92,0.105,2.596,0.672,0.483
Group1,7/16/19 12:23,65535, (114,121, 117) ,41.02623047,99506.45194,97.71,0.105,2.311,0.543,0.45
Group2,7/16/19 11:48,0, (0,0, 0) ,28.19942428,98917.12661,232.03,0.138,2.422,0.867,0.522
Group2,7/16/19 11:49,1495, (109,80, 50) ,28.71574963,98917.21125,236.65,0.141,2.299,0.75,0.498
Group2,7/16/19 11:51,0, (0,0, 0) ,29.39056504,98916.57629,255.71,0.144,2.455,0.723,0.45
Group2,7/16/19 11:51,1541, (108,79, 52) ,29.38650926,98917.82674,237.57,0.144,2.443,0.651,0.612
Group2,7/16/19 11:51,1494, (109,78, 52) ,29.39056504,98916.23023,237.78,0.144,2.119,0.66,0.597
Group2,7/16/19 11:54,0, (0,0, 0) ,28.65179375,98918.48909,271.24,0.132,2.395,0.783,0.516
Group2,7/16/19 11:54,385, (96,81, 58) ,28.65865731,98917.52076,335.3,0.132,2.554,0.684,0.489
Group2,7/16/19 11:54,828, (89,86, 55) ,28.65304167,98916.44331,326.92,0.132,2.266,0.729,0.51
Group2,7/16/19 11:55,961, (93,88, 51) ,28.61841193,98920.54292,336.4,0.135,2.245,0.708,0.513
Group2,7/16/19 11:56,0, (0,0, 0) ,28.44931912,98918.70132,317.66,0.144,2.362,0.852,0.552
Group2,7/16/19 12:55,0, (0,0, 0) ,27.18643732,98915.49075,224.6,0.144,2.407,0.726,0.555
Group2,7/16/19 12:56,0, (0,0, 0) ,33.39776154,99783.53656,260.92,0.285,1.954,0.681,0.561
Group2,7/16/19 12:57,15527, (154,135, 139) ,34.17151776,99785.39643,284.72,0.141,2.14,0.669,0.489
Group2,7/16/19 12:58,11569, (160,139, 145) ,35.04168985,99778.13118,284.42,0.141,2.545,0.714,0.504
Group2,7/16/19 12:59,11152, (160,139, 145) ,35.81795697,99777.06301,284.79,0.141,2.431,0.663,0.495
Group2,7/16/19 13:00,13418, (161,138, 143) ,36.50437266,99774.7353,283.68,0.144,2.473,0.663,0.504
Group2,7/16/19 12:56,0, (0,0, 0) ,38.19609882,99763.23781,267.72,0.153,2.701,3.302,3.86
Group2,7/16/19 12:57,26781, (145,123, 127) ,38.70905227,99759.18614,306.59,0.132,2.512,0.672,0.477
Group2,7/16/19 12:58,18785, (153,127, 131) ,38.81638599,99753.60985,305.71,0.135,2.278,0.621,0.516
Group2,7/16/19 12:59,14940, (162,136, 140) ,38.59235821,99751.48906,315.55,0.138,2.515,0.675,0.507
Group2,7/16/19 12:56,0, (0,0, 0) ,40.18022231,99693.05516,287.88,0.165,2.401,0.936,0.543
Group2,7/16/19 12:57,65535, (182,159, 173) ,41.24952762,99682.85746,141.68,0.135,2.335,0.684,0.477
Group2,7/16/19 12:58,36857, (121,108, 118) ,41.95782882,99681.80417,163.97,0.135,2.35,0.633,0.48
Group2,7/16/19 12:59,65535, (210,182, 198) ,42.84180943,99694.14116,142.95,0.138,2.446,0.621,0.501
Group2,7/16/19 13:00,65535, (193,166, 180) ,44.05000381,99683.45529,161.78,0.141,2.521,0.705,0.48
Group2,7/16/19 12:56,0, (0,0, 0) ,40.2738289,99682.1958,252.75,0.183,2.569,0.672,0.549
Group2,7/16/19 12:57,14840, (160,135, 142) ,40.01828316,99679.22442,257.21,0.138,2.284,0.681,0.486
Group2,7/16/19 12:58,17449, (155,131, 137) ,40.04574103,99676.59072,256.3,0.138,2.473,0.66,0.492
Group2,7/16/19 12:59,17492, (152,129, 135) ,39.91874846,99671.70461,256.39,0.138,2.428,0.648,0.498
Group2,7/16/19 13:00,17736, (155,131, 137) ,40.40019795,99665.66784,256.79,0.141,2.455,0.726,0.474
Group2,7/16/19 13:01,18833, (150,128, 134) ,40.15588462,99661.70147,255.99,0.141,0.018,0.891,0.534
Group2,7/16/19 13:02,19798, (146,127, 132) ,40.00424221,99657.44496,257.01,0.138,2.395,0.654,0.486
Group2,7/16/19 13:03,20582, (147,126, 131) ,40.54185631,99667.95118,256.99,0.144,2.536,0.648,0.48
Group2,7/16/19 12:56,0, (0,0, 0) ,38.51997053,99441.11717,259.66,0.285,2.503,0.582,0.528
Group2,7/16/19 12:57,32355, (120,116, 122) ,37.74523899,99454.23695,198.21,0.135,2.425,0.669,0.492
Group2,7/16/19 12:58,7705, (106,104, 120) ,38.16645744,99433.75708,198.38,0.141,2.386,0.588,0.501
Group2,7/16/19 12:59,16823, (145,129, 137) ,37.99172954,99451.51767,198.05,0.138,2.509,0.669,0.483
Group2,7/16/19 13:00,23137, (133,123, 129) ,38.58674192,99449.53672,200.34,0.15,2.458,0.651,0.501
Group2,7/16/19 13:01,15770, (148,131, 139) ,38.70593211,99440.37423,200.31,0.138,2.41,0.672,0.486
Group2,7/16/19 13:02,17284, (144,129, 136) ,38.79392078,99434.10537,199.07,0.135,2.323,0.735,0.528
Group2,7/16/19 12:56,0, (0,0, 0) ,24.26110308,99079.60312,284.62,0.576,3.374,0.651,1.008
Group3,7/16/19 12:23,2219, (99,90, 54) ,30.69430918,98945.31576,300.33,0.09,2.449,2.917,0.444
Group3,7/16/19 12:24,1220, (112,84, 50) ,31.27114457,98945.94435,303.16,0.102,2.476,2.917,0.513
Group3,7/16/19 12:25,1279, (111,85, 51) ,31.80097059,98941.56065,305.62,0.099,2.485,2.917,0.48
Group3,7/16/19 12:26,1263, (110,85, 51) ,32.08397885,98936.94609,306.16,0.096,2.302,2.917,0.525
Group3,7/16/19 12:27,1280, (110,85, 51) ,32.29894204,98936.58061,305.93,0.096,2.449,2.92,0.435
Group3,7/16/19 12:28,1191, (111,85, 50) ,32.474006,98928.4684,305.71,0.096,2.605,2.92,0.435
Group3,7/16/19 12:29,1277, (110,85, 51) ,32.64226569,98929.3054,306.05,0.096,2.518,2.92,0.438
Group3,7/16/19 12:30,1278, (110,85, 51) ,32.77248161,98933.02022,306.54,0.096,2.497,2.92,0.414
Group3,7/16/19 12:31,1276, (110,85, 50) ,32.91259539,98931.25064,305.87,0.096,2.617,2.92,0.411
Group3,7/16/19 12:32,1255, (110,85, 51) ,33.03817218,98935.68854,306.27,0.096,2.497,2.92,0.447
Group3,7/16/19 12:33,1256, (111,85, 50) ,33.14859331,98937.15147,307.19,0.096,2.512,2.92,0.417
Group3,7/16/19 12:28,0, (0,0, 0) ,34.06568193,99834.53339,233.15,0.087,2.518,2.962,0.525
Group3,7/16/19 12:29,29470, (139,126, 128) ,34.97721297,99835.81144,214.81,0.081,2.647,2.965,0.435
Group3,7/16/19 12:30,27781, (139,127, 128) ,35.97783612,99823.75223,214.95,0.081,2.278,2.965,0.432
Group3,7/16/19 12:31,26285, (141,129, 131) ,36.84763011,99822.52797,226.89,0.081,2.485,2.965,0.432
Group3,7/16/19 12:32,28989, (138,125, 127) ,37.51946861,99826.96185,227.18,0.081,2.236,2.968,0.426
Group3,7/16/19 12:28,0, (0,0, 0) ,37.77001749,99800.6333,213.76,0.075,1.129,2.977,0.474
Group3,7/16/19 12:29,24947, (135,125, 128) ,37.98313928,99796.70791,199.32,0.075,2.299,2.971,0.429
Group3,7/16/19 12:30,32574, (129,117, 119) ,38.07129577,99785.9671,199.91,0.078,2.47,2.965,0.429
Group3,7/16/19 12:28,0, (0,0, 0) ,40.7237666,99727.69354,283.55,0.075,2.776,2.983,0.504
Group3,7/16/19 12:29,62189, (112,97, 98) ,41.1871456,99722.01596,284.6,0.075,2.98,2.98,0.429
Group3,7/16/19 12:30,51385, (107,96, 99) ,41.35573205,99727.74031,283.82,0.075,2.545,2.977,0.42
Group3,7/16/19 12:31,65535, (150,127, 127) ,41.91655508,99725.5543,284.99,0.078,2.539,2.983,0.417
Group3,7/16/19 12:28,0, (0,0, 0) ,40.0101432,99719.65191,170.75,0.078,2.239,2.971,0.471
Group3,7/16/19 12:29,27660, (125,118, 124) ,40.1660448,99712.7421,141.07,0.078,2.446,2.968,0.426
Group3,7/16/19 12:30,24106, (123,118, 124) ,40.28606449,99713.82753,139.59,0.078,2.464,2.968,0.42
Group3,7/16/19 12:31,23811, (129,122, 129) ,40.23966511,99705.30153,140.38,0.078,2.221,2.968,0.426
Group3,7/16/19 12:32,24174, (128,122, 128) ,40.6250901,99701.11008,140.48,0.078,2.506,2.968,0.42
Group3,7/16/19 12:33,23701, (128,120, 126) ,40.76026766,99696.12203,140.28,0.075,2.305,2.968,0.417
Group3,7/16/19 12:34,23165, (128,121, 128) ,40.96257041,99703.44731,140.44,0.078,2.467,2.968,0.423
Group3,7/16/19 12:35,22486, (130,124, 131) ,41.02165281,99701.0339,140.8,0.078,2.581,2.968,0.423
Group3,7/16/19 12:28,0, (0,0, 0) ,40.15305299,99540.05202,251.1,0.081,2.437,2.548,0.432
Group3,7/16/19 12:29,17026, (88,97, 110) ,39.86011911,99486.63314,243.21,0.078,2.494,2.446,0.414
Group3,7/16/19 12:30,57683, (107,104, 107) ,39.17991014,99509.13664,242.63,0.078,2.434,2.44,0.414
Group3,7/16/19 12:31,58068, (111,108, 111) ,40.09737382,99515.37572,243.09,0.078,2.389,2.44,0.417
Group3,7/16/19 12:32,63749, (108,105, 108) ,40.2777126,99519.43314,242.67,0.078,2.401,2.44,0.417
Group3,7/16/19 12:33,65535, (115,111, 113) ,40.76397963,99501.9364,242.83,0.075,1.822,2.44,0.408
Group4,7/16/19 12:18,0, (0,0, 0) ,40.05556694,99461.1707,333.59,0.069,2.482,0.705,0.483
Group4,7/16/19 12:19,5138, (119,112, 123) ,40.6334657,99441.52102,336.29,0.069,2.197,0.669,0.477
Group4,7/16/19 12:20,30422, (131,115, 119) ,40.46656539,99460.58255,336.96,0.069,2.194,0.63,0.456
Group4,7/16/19 12:21,29076, (134,118, 122) ,41.28262972,99465.87323,336.1,0.069,2.503,0.714,0.48
Group4,7/16/19 12:22,29533, (134,118, 122) ,41.80021418,99456.96743,336.48,0.069,2.464,0.648,0.465
Group4,7/16/19 12:23,20591, (138,122, 126) ,42.28185808,99452.68575,336.8,0.069,2.515,0.609,0.465
Group5,7/16/19 11:57,2287, (107,85, 54) ,29.0251775,98959.52832,273.17,0.15,2.815,0.582,1.936
Group5,7/16/19 12:00,0, (0,0, 0) ,34.52556927,99802.64375,27.64,0.309,2.725,0.705,0.519
Group5,7/16/19 12:01,8802, (199,161, 160) ,35.40320898,99799.94581,136.05,0.171,2.533,0.585,0.477
Group5,7/16/19 12:02,8554, (200,163, 162) ,36.40769896,99784.37827,134.95,0.162,2.533,0.576,0.474
Group5,7/16/19 12:03,8533, (200,164, 163) ,37.23077559,99785.30828,136.2,0.162,2.446,0.591,0.48
Group5,7/16/19 12:04,8553, (200,163, 162) ,38.21264763,99781.92205,134.65,0.162,2.641,0.69,0.519
Group5,7/16/19 12:00,0, (0,0, 0) ,39.68733789,99763.2742,334.13,0.18,2.398,0.687,0.486
Group5,7/16/19 12:01,9278, (181,151, 154) ,39.78565149,99760.18045,210.96,0.153,2.485,0.624,0.486
Group5,7/16/19 12:02,9186, (179,151, 154) ,40.2489985,99756.93975,210.71,0.153,2.443,0.609,0.495
Group5,7/16/19 12:03,9969, (177,148, 152) ,40.5684427,99744.77689,210.5,0.153,2.353,0.666,0.48
Group5,7/16/19 12:00,0, (0,0, 0) ,40.51292755,99698.12049,354.89,0.174,2.476,0.576,0.48
Group5,7/16/19 12:01,10683, (163,133, 134) ,40.77685743,99702.89994,332.03,0.147,2.515,0.588,0.456
Group5,7/16/19 12:02,5813, (160,125, 128) ,41.10684846,99702.41295,333.62,0.147,2.281,0.843,0.447
Group5,7/16/19 12:03,11900, (166,126, 125) ,41.66293589,99699.64802,332.81,0.147,2.32,0.588,0.453
Group5,7/16/19 12:04,11809, (165,126, 125) ,42.20600082,99695.56139,331.88,0.147,2.257,0.582,0.471
Group5,7/16/19 12:00,0, (0,0, 0) ,39.50435705,99696.71833,342.07,0.177,2.479,0.627,0.474
Group5,7/16/19 12:01,9981, (169,139, 140) ,39.84829933,99685.24496,314.73,0.153,2.449,0.552,0.477
Group5,7/16/19 12:02,11039, (165,137, 137) ,40.31660892,99685.8261,315.21,0.15,2.5,0.606,0.468
Group5,7/16/19 12:03,8586, (164,137, 139) ,40.66675732,99685.08655,315.4,0.15,2.479,0.531,0.489
Group5,7/16/19 12:04,14116, (176,124, 125) ,41.11646288,99683.54023,313.57,0.15,2.626,0.681,0.495
Group5,7/16/19 12:05,15425, (184,115, 116) ,41.65611271,99678.65236,315.12,0.15,2.575,0.657,0.51
Group5,7/16/19 12:06,14875, (185,114, 116) ,42.24787062,99672.26619,314.7,0.147,2.656,0.675,0.483
Group5,7/16/19 12:07,13282, (181,125, 125) ,42.82257448,99669.97078,315.14,0.15,2.56,0.549,0.468
Group5,7/16/19 12:08,12702, (175,126, 125) ,43.04247029,99671.98016,313.89,0.15,2.302,0.648,0.486
Group5,7/16/19 12:00,0, (0,0, 0) ,39.06272357,99459.98656,24.28,0.231,0.18,0.354,0.468
Group5,7/16/19 12:01,10362, (165,141, 145) ,38.99077227,99459.78941,156.51,0.153,0.174,0.345,0.471
Group5,7/16/19 12:02,9796, (133,124, 124) ,39.11358574,99457.2853,156.84,0.147,0.171,0.345,0.483
Group5,7/16/19 12:03,19163, (138,128, 130) ,39.54250387,99466.89778,155.53,0.147,0.282,0.411,0.48
Group5,7/16/19 12:04,14784, (149,136, 138) ,39.20538582,99459.99545,155.91,0.147,0.285,0.411,0.48
Group5,7/16/19 12:05,13271, (149,136, 139) ,39.46683052,99465.07007,155.71,0.15,0.285,0.411,0.483
Group5,7/16/19 12:00,0, (0,0, 0) ,24.00018438,99110.56315,338.54,0.423,4.712,0.567,0.459
Group6,7/16/19 11:52,0, (0,0, 0) ,30.35869124,98958.03505,166.9,0.123,1.507,0.54,0.582
Group6,7/16/19 11:52,0, (0,0, 0) ,30.10412035,98958.01132,161.29,0,0.411,0.36,0.591
Group6,7/16/19 11:55,0, (0,0, 0) ,26.94962313,98977.81154,242.98,0.108,2.518,0.681,0.588
Group6,7/16/19 12:03,1090, (107,85, 49) ,27.38147452,98970.86436,219.3,0.114,2.329,0.63,0.483
Group6,7/16/19 12:04,1143, (105,86, 49) ,27.76877167,98977.18215,219,0.123,2.092,0.681,0.471
Group6,7/16/19 12:05,1153, (105,86, 49) ,28.46765585,98973.17546,218.9,0.123,2.029,0.684,0.483
Group6,7/16/19 12:06,1120, (105,86, 49) ,29.1356985,98967.36599,220.28,0.126,2.563,0.672,0.498
Group6,7/16/19 12:07,1154, (106,86, 49) ,29.72522555,98966.3851,220.3,0.126,2.329,0.606,0.57
Group6,7/16/19 12:08,1211, (112,85, 47) ,30.19043133,98970.90166,91.42,0.129,1.891,0.687,0.54
Group6,7/16/19 12:27,0, (0,0, 0) ,36.15233153,99744.77355,197.73,0.15,2.506,2.905,0.477
Group6,7/16/19 12:28,15493, (117,106, 108) ,36.75998075,99731.27857,20.18,0.135,2.479,2.899,0.438
Group6,7/16/19 12:29,9314, (104,101, 104) ,36.66026366,99724.23523,281.74,0.138,2.551,2.896,0.546
Group6,7/16/19 12:30,17432, (110,105, 108) ,37.39817289,99724.25137,275.2,0.141,2.455,2.896,1.738
Group6,7/16/19 12:31,14295, (102,100, 102) ,37.81885879,99757.40021,39.12,0.141,2.188,2.893,1.063
Group6,7/16/19 12:32,4366, (135,127, 127) ,38.08217806,99804.91024,226.95,0.144,2.476,2.893,0.459
Group6,7/16/19 12:33,9785, (178,155, 150) ,38.64153944,99809.05276,200.75,0.144,2.392,2.893,0.417
Group6,7/16/19 12:34,20071, (154,132, 126) ,39.62876667,99802.26545,255.82,0.144,2.551,2.893,0.432
Group6,7/16/19 12:35,15528, (164,145, 141) ,40.44024609,99800.65412,224.71,0.135,2.437,2.317,0.423
Group6,7/16/19 12:36,14032, (166,146, 142) ,40.70388507,99798.30944,225.4,0.135,2.437,2.887,0.444
Group6,7/16/19 12:37,15629, (163,147, 144) ,40.75062965,99787.70594,224.65,0.129,2.251,2.896,0.438
Group6,7/16/19 12:38,15461, (169,152, 150) ,41.1822392,99782.89172,224.95,0.129,2.431,2.896,0.435
Group6,7/16/19 12:39,16727, (167,150, 148) ,41.24238424,99789.23301,225.65,0.132,2.878,2.896,0.441
Group6,7/16/19 12:27,0, (0,0, 0) ,40.57705156,99764.57092,198.63,0.123,2.497,2.77,0.423
Group6,7/16/19 12:28,17684, (139,127, 128) ,39.49227435,99773.93774,148.21,0.117,2.263,2.767,0.438
Group6,7/16/19 12:29,19653, (125,118, 118) ,38.8110625,99770.55259,154.48,0.117,2.533,2.764,0.438
Group6,7/16/19 12:27,0, (0,0, 0) ,43.32941222,99713.68353,207.99,0.123,2.479,2.89,0.429
Group6,7/16/19 12:28,26316, (129,118, 122) ,43.29295034,99721.53228,199.95,0.117,2.422,2.893,0.423
Group6,7/16/19 12:29,21796, (106,103, 108) ,42.85634392,99714.35134,198.99,0.117,1.339,2.899,0.435
Group6,7/16/19 12:30,27317, (127,117, 120) ,43.52761553,99718.36212,199.4,0.12,2.446,2.911,0.435
Group6,7/16/19 12:27,0, (0,0, 0) ,41.7291555,99710.10084,213.97,0.132,2.461,1.711,0.399
Group6,7/16/19 12:28,33365, (126,114, 112) ,41.6228883,99698.95839,284.82,0.12,2.5,1.69,0.399
Group6,7/16/19 12:29,39760, (124,110, 110) ,40.84785847,99704.39406,283.84,0.12,2.176,2.587,0.435
Group6,7/16/19 12:30,28586, (126,115, 116) ,40.49852083,99704.42156,284.71,0.12,2.665,2.668,0.444
Group6,7/16/19 12:31,32504, (128,116, 117) ,41.30502238,99695.16346,284.12,0.12,2.608,2.782,0.441
Group6,7/16/19 12:32,52500, (118,105, 103) ,40.96752486,99689.64097,284.99,0.12,3.043,2.881,0.441
Group6,7/16/19 12:33,51922, (119,105, 103) ,41.22150487,99694.41431,285.03,0.117,2.461,2.908,0.438
Group6,7/16/19 12:34,31281, (128,117, 117) ,41.51350489,99688.75056,284.67,0.123,2.458,2.908,0.435
Group6,7/16/19 12:35,15188, (138,130, 133) ,41.37233507,99685.82994,127.12,0.117,2.224,2.902,0.435
Group6,7/16/19 12:27,0, (0,0, 0) ,41.87624698,99477.46498,213.91,0.147,2.449,1.879,0.408
Group6,7/16/19 12:28,28636, (130,124, 127) ,41.39227957,99478.07186,326.17,0.12,2.164,1.873,0.414
Group6,7/16/19 12:29,20886, (105,108, 117) ,40.26355233,99480.2555,328.06,0.117,2.362,1.87,0.405
Group6,7/16/19 12:30,31458, (126,122, 125) ,40.94259435,99476.51036,327.56,0.12,2.347,1.87,0.408
Group6,7/16/19 12:27,0, (0,0, 0) ,42.83671071,99488.02615,239.15,0.12,2.503,2.893,0.423
Group7,7/16/19 11:43,0, (0,0, 0) ,26.00043942,99211.16321,27.51,0.063,2.683,0.651,0.795
Group7,7/16/19 11:44,2110, (98,98, 63) ,26.50936547,99419.45411,141.72,0.066,2.524,0.564,0.753
Group7,7/16/19 11:45,2019, (99,97, 64) ,26.89447622,99578.45287,146.46,0.063,2.56,0.681,0.636
Group7,7/16/19 11:46,2014, (99,97, 64) ,27.32996615,99757.83921,146.74,0.063,2.638,0.837,0.516
Group7,7/16/19 11:47,2009, (99,97, 64) ,27.90596967,99996.23174,147.1,0.066,2.644,0.585,0.738
Group7,7/16/19 11:48,2007, (99,97, 64) ,28.37454457,100192.0402,147.65,0.066,2.626,0.606,0.612
